timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2024-04-22T00:00:00.000Z";"2024-04-22T23:59:59.999Z";"2024-04-22T17:56:00.000Z";"2024-04-22T02:36:00.000Z";"2781";0.5160475511;0.5590782671;0.5140056533;0.541039878;3243.81;0;"2024-04-22T23:59:59.999Z"
"2024-04-21T00:00:00.000Z";"2024-04-21T23:59:59.999Z";"2024-04-21T03:15:00.000Z";"2024-04-21T20:07:00.000Z";"2781";0.5238802735;0.5265356033;0.4525724086;0.5160475511;54.14;0;"2024-04-21T23:59:59.999Z"
"2024-04-20T00:00:00.000Z";"2024-04-20T23:59:59.999Z";"2024-04-20T17:31:00.000Z";"2024-04-20T02:22:00.000Z";"2781";0.5240580135;0.5254215768;0.4501285876;0.5238802735;192.9;0;"2024-04-20T23:59:59.999Z"
"2024-04-19T00:00:00.000Z";"2024-04-19T23:59:59.999Z";"2024-04-19T12:53:00.000Z";"2024-04-19T02:11:00.000Z";"2781";0.5087242511;0.5284085514;0.5018772312;0.5240580135;385.02;0;"2024-04-19T23:59:59.999Z"
"2024-04-18T00:00:00.000Z";"2024-04-18T23:59:59.999Z";"2024-04-18T15:10:00.000Z";"2024-04-18T17:57:00.000Z";"2781";0.5219219111;0.5263600102;0.5053692451;0.5087242511;4812.33;0;"2024-04-18T23:59:59.999Z"
"2024-04-17T00:00:00.000Z";"2024-04-17T23:59:59.999Z";"2024-04-17T05:24:00.000Z";"2024-04-17T16:10:00.000Z";"2781";0.5318635958;0.534302264;0.4862446317;0.5219219111;6794.38;0;"2024-04-17T23:59:59.999Z"
"2024-04-16T00:00:00.000Z";"2024-04-16T23:59:59.999Z";"2024-04-16T21:55:00.000Z";"2024-04-16T10:32:00.000Z";"2781";0.5229700528;0.5336815472;0.4864205538;0.5318635958;4835.5;0;"2024-04-16T23:59:59.999Z"
"2024-04-15T00:00:00.000Z";"2024-04-15T23:59:59.999Z";"2024-04-15T00:22:00.000Z";"2024-04-15T04:16:00.000Z";"2781";0.539968975;0.5401304448;0.4949560063;0.5229700528;4605.75;0;"2024-04-15T23:59:59.999Z"
"2024-04-14T00:00:00.000Z";"2024-04-14T23:59:59.999Z";"2024-04-14T23:48:00.000Z";"2024-04-14T09:45:00.000Z";"2781";0.534250231;0.540203332;0.4714294997;0.539968975;2389.01;0;"2024-04-14T23:59:59.999Z"
"2024-04-13T00:00:00.000Z";"2024-04-13T23:59:59.999Z";"2024-04-13T04:49:00.000Z";"2024-04-13T08:21:00.000Z";"2781";0.5882211994;0.5916560148;0.4990102229;0.534250231;7847.35;0;"2024-04-13T23:59:59.999Z"
"2024-04-12T00:00:00.000Z";"2024-04-12T23:59:59.999Z";"2024-04-12T09:15:00.000Z";"2024-04-12T17:37:00.000Z";"2781";0.5990014291;0.6055110617;0.54476139;0.5882211994;771.42;0;"2024-04-12T23:59:59.999Z"
"2024-04-11T00:00:00.000Z";"2024-04-11T23:59:59.999Z";"2024-04-11T02:49:00.000Z";"2024-04-11T15:12:00.000Z";"2781";0.6069384642;0.6094623423;0.5985852319;0.5990014291;828.56;0;"2024-04-11T23:59:59.999Z"
"2024-04-10T00:00:00.000Z";"2024-04-10T23:59:59.999Z";"2024-04-10T20:02:00.000Z";"2024-04-10T21:31:00.000Z";"2781";0.6146833944;0.6345438287;0.6047132758;0.6069384642;4816.85;0;"2024-04-10T23:59:59.999Z"
"2024-04-09T00:00:00.000Z";"2024-04-09T23:59:59.999Z";"2024-04-09T23:08:00.000Z";"2024-04-09T17:15:00.000Z";"2781";0.5620096711;0.6204439527;0.5603270796;0.6146833944;6453.14;0;"2024-04-09T23:59:59.999Z"
"2024-04-08T00:00:00.000Z";"2024-04-08T23:59:59.999Z";"2024-04-08T08:09:00.000Z";"2024-04-08T23:59:00.000Z";"2781";0.579037621;0.6354411079;0.5620096711;0.5620096711;3794.52;0;"2024-04-08T23:59:59.999Z"
"2024-04-07T00:00:00.000Z";"2024-04-07T23:59:59.999Z";"2024-04-07T23:26:00.000Z";"2024-04-07T00:33:00.000Z";"2781";0.5223752984;0.5794549106;0.5219831795;0.579037621;3086.5;0;"2024-04-07T23:59:59.999Z"
"2024-04-06T00:00:00.000Z";"2024-04-06T23:59:59.999Z";"2024-04-06T17:49:00.000Z";"2024-04-06T22:52:00.000Z";"2781";0.5295432687;0.5746005952;0.5212395245;0.5223752984;7938.66;0;"2024-04-06T23:59:59.999Z"
"2024-04-05T00:00:00.000Z";"2024-04-05T23:59:59.999Z";"2024-04-05T14:55:00.000Z";"2024-04-05T20:04:00.000Z";"2781";0.5490148572;0.550842934;0.5060875078;0.5295432687;1923.93;0;"2024-04-05T23:59:59.999Z"
"2024-04-04T00:00:00.000Z";"2024-04-04T23:59:59.999Z";"2024-04-04T12:55:00.000Z";"2024-04-04T13:18:00.000Z";"2781";0.5687089701;0.5800929324;0.5475875148;0.5490148572;319.23;0;"2024-04-04T23:59:59.999Z"
"2024-04-03T00:00:00.000Z";"2024-04-03T23:59:59.999Z";"2024-04-03T21:05:00.000Z";"2024-04-03T15:37:00.000Z";"2781";0.547254924;0.6049323845;0.5315654866;0.5687089701;3049.51;0;"2024-04-03T23:59:59.999Z"
"2024-04-02T00:00:00.000Z";"2024-04-02T23:59:59.999Z";"2024-04-02T20:28:00.000Z";"2024-04-02T14:06:00.000Z";"2781";0.54467646;0.6170357411;0.530032022;0.547254924;5235.13;0;"2024-04-02T23:59:59.999Z"
"2024-04-01T00:00:00.000Z";"2024-04-01T23:59:59.999Z";"2024-04-01T00:01:00.000Z";"2024-04-01T14:57:00.000Z";"2781";0.5657337309;0.5659634338;0.5321047902;0.54467646;2629.84;0;"2024-04-01T23:59:59.999Z"
"2024-03-31T00:00:00.000Z";"2024-03-31T23:59:59.999Z";"2024-03-31T01:11:00.000Z";"2024-03-31T16:46:00.000Z";"2781";0.575876145;0.5765621375;0.4976209521;0.5657337309;5509.67;0;"2024-03-31T23:59:59.999Z"
"2024-03-30T00:00:00.000Z";"2024-03-30T23:59:59.999Z";"2024-03-30T19:34:00.000Z";"2024-03-30T07:58:00.000Z";"2781";0.5592768087;0.5897508488;0.5115679615;0.575876145;2224.31;0;"2024-03-30T23:59:59.999Z"
"2024-03-29T00:00:00.000Z";"2024-03-29T23:59:59.999Z";"2024-03-29T10:55:00.000Z";"2024-03-29T09:42:00.000Z";"2781";0.5874033756;0.622152153;0.5322673139;0.5592768087;38003.58;0;"2024-03-29T23:59:59.999Z"
"2024-03-28T00:00:00.000Z";"2024-03-28T23:59:59.999Z";"2024-03-28T10:10:00.000Z";"2024-03-28T08:25:00.000Z";"2781";0.4441039788;0.8901042985;0.4352848394;0.5874033756;30672.23;0;"2024-03-28T23:59:59.999Z"
"2024-03-27T00:00:00.000Z";"2024-03-27T23:59:59.999Z";"2024-03-27T14:19:00.000Z";"2024-03-27T00:16:00.000Z";"2781";0.4284212552;0.4584547114;0.4262021847;0.4441039788;1313.69;0;"2024-03-27T23:59:59.999Z"
"2024-03-26T00:00:00.000Z";"2024-03-26T23:59:59.999Z";"2024-03-26T00:10:00.000Z";"2024-03-26T14:34:00.000Z";"2781";0.4766443662;0.4768304392;0.4257527191;0.4284212552;1025.24;0;"2024-03-26T23:59:59.999Z"
"2024-03-25T00:00:00.000Z";"2024-03-25T23:59:59.999Z";"2024-03-25T15:10:00.000Z";"2024-03-25T00:42:00.000Z";"2781";0.4589532821;0.4864600883;0.457507343;0.4766443662;1230.05;0;"2024-03-25T23:59:59.999Z"
"2024-03-24T00:00:00.000Z";"2024-03-24T23:59:59.999Z";"2024-03-24T01:30:00.000Z";"2024-03-24T14:15:00.000Z";"2781";0.4638702098;0.4673839903;0.3955865508;0.4589532821;2912.59;0;"2024-03-24T23:59:59.999Z"
"2024-03-23T00:00:00.000Z";"2024-03-23T23:59:59.999Z";"2024-03-23T12:28:00.000Z";"2024-03-23T18:43:00.000Z";"2781";0.4424553702;0.4870138328;0.4106454025;0.4638702098;2069.6;0;"2024-03-23T23:59:59.999Z"
"2024-03-22T00:00:00.000Z";"2024-03-22T23:59:59.999Z";"2024-03-22T00:23:00.000Z";"2024-03-22T16:52:00.000Z";"2781";0.4581054843;0.4605049691;0.3274790428;0.4424553702;16286.43;0;"2024-03-22T23:59:59.999Z"
"2024-03-21T00:00:00.000Z";"2024-03-21T23:59:59.999Z";"2024-03-21T13:32:00.000Z";"2024-03-21T13:07:00.000Z";"2781";0.4636969813;0.5092092491;0.3985682593;0.4581054843;4738.61;0;"2024-03-21T23:59:59.999Z"
"2024-03-20T00:00:00.000Z";"2024-03-20T23:59:59.999Z";"2024-03-20T20:42:00.000Z";"2024-03-20T05:36:00.000Z";"2781";0.4626478302;0.491648344;0.4234074614;0.4636969813;1321.69;0;"2024-03-20T23:59:59.999Z"
"2024-03-19T00:00:00.000Z";"2024-03-19T23:59:59.999Z";"2024-03-19T12:34:00.000Z";"2024-03-19T16:55:00.000Z";"2781";0.4812939449;0.514632673;0.2950513463;0.4626478302;25641.26;0;"2024-03-19T23:59:59.999Z"
"2024-03-18T00:00:00.000Z";"2024-03-18T23:59:59.999Z";"2024-03-18T21:10:00.000Z";"2024-03-18T11:13:00.000Z";"2781";0.4908559637;0.5054259522;0.4720121739;0.4812939449;2829.6;0;"2024-03-18T23:59:59.999Z"
"2024-03-17T00:00:00.000Z";"2024-03-17T23:59:59.999Z";"2024-03-17T23:56:00.000Z";"2024-03-17T12:22:00.000Z";"2781";0.3939062004;0.4966270645;0.3644101025;0.4908559637;15737.09;0;"2024-03-17T23:59:59.999Z"
"2024-03-16T00:00:00.000Z";"2024-03-16T23:59:59.999Z";"2024-03-16T11:56:00.000Z";"2024-03-16T09:14:00.000Z";"2781";0.4231022886;0.4265709861;0.3220135357;0.3939062004;13320.39;0;"2024-03-16T23:59:59.999Z"
"2024-03-15T00:00:00.000Z";"2024-03-15T23:59:59.999Z";"2024-03-15T00:40:00.000Z";"2024-03-15T13:37:00.000Z";"2781";0.6068448725;0.6093103036;0.2985071819;0.4231022886;22603.61;0;"2024-03-15T23:59:59.999Z"
"2024-03-14T00:00:00.000Z";"2024-03-14T23:59:59.999Z";"2024-03-14T23:59:00.000Z";"2024-03-14T21:50:00.000Z";"2781";0.5710830393;0.6068448725;0.5141167489;0.6068448725;1934.6;0;"2024-03-14T23:59:59.999Z"
